"control 100uM + 500mM   25.00-95.00°C Ramp 1",,"2M DMSO  25.00-95.00°C Ramp 1",,"2M DMSO+ 3M urea  25.00-95.00°C Ramp 1",,"control 100uM + 500mM   25.00-95.00°C Ramp 3",,"2M DMSO  25.00-95.00°C Ramp 3",,"2M DMSO+ 3M urea  25.00-95.00°C Ramp 3",,,,,,,,,,
"Temperature (°C)",Abs,"Temperature (°C)",Abs,"Temperature (°C)",Abs,"Temperature (°C)",Abs,"Temperature (°C)",Abs,"Temperature (°C)",Abs,,T,"Normalized A",,,,,,
77.37000275,0.1136457324,77.47000122,0.1169452667,77.56999969,0.1231278107,77.37000275,0.1147477627,77.41999817,0.1175455526,77.56999969,0.1219792739,,77.37000275,0.008747181049924429,,,,,,
77.81999969,0.1134224907,77.87000275,0.1171119139,77.97000122,0.1232576817,77.76999664,0.1148555204,77.87000275,0.1175378487,77.97000122,0.1220730394,,77.81999969,-0.004298420852364427,,,,,,
78.22000122,0.1134798005,78.26999664,0.1170497835,78.37000275,0.1228578761,78.22000122,0.114840515,78.31999969,0.1177153513,78.37000275,0.1222252697,,78.22000122,-0.0040033642770201565,,,,,,
78.62000275,0.1136049405,78.66999817,0.1172157228,78.76999664,0.1227959469,78.55999756,0.1148484051,78.72000122,0.11779017,78.76999664,0.1221106201,,78.62000275,-0.0005429696981821059,,,,,,
79.01999664,0.1135750115,79.12000275,0.1171428636,79.16999817,0.1226789504,78.97000122,0.1150055155,79.06999969,0.1177290305,79.16999817,0.1221806854,,79.01999664,-0.00431776100873821,,,,,,
79.41999817,0.1134758368,79.47000122,0.1172668263,79.62000275,0.1226977333,79.37000275,0.1151179001,79.47000122,0.1177954003,79.56999969,0.1223008409,,79.41999817,-0.011339045063850148,,,,,,
79.87000275,0.1136315688,79.91999817,0.1173773482,80.01999664,0.1226126179,79.81999969,0.115184851,79.87000275,0.1180628166,80.01999664,0.1224063039,,79.87000275,-0.006741788300209248,,,,,,
80.22000122,0.1137497202,80.26999664,0.1173575446,80.37000275,0.1227212176,80.16999817,0.1151704416,80.26999664,0.1179380193,80.37000275,0.1224365756,,80.22000122,-0.0032974225764785983,,,,,,
80.62000275,0.1137759611,80.72000122,0.1174346134,80.76999664,0.1227011606,80.62000275,0.1153550372,80.66999817,0.1181432009,80.81999969,0.1225122139,,80.62000275,-0.0044569547908247815,,,,,,
81.01999664,0.1138792783,81.06999969,0.1174373254,81.22000122,0.1226671338,81.01999664,0.11543037,81.12000275,0.1182101145,81.22000122,0.1226950884,,81.01999664,-0.0019986635056199213,,,,,,
81.41999817,0.1140405387,81.47000122,0.1174810901,81.62000275,0.1228523776,81.41999817,0.1155625209,81.47000122,0.1182532385,81.62000275,0.1226649359,,81.41999817,0.00318988683565196,,,,,,
81.81999969,0.1141107604,81.87000275,0.1176956967,81.97000122,0.122770533,81.81999969,0.11539343,81.87000275,0.118422769,82.01999664,0.1228343099,,81.81999969,0.0041042711058572046,,,,,,
82.16999817,0.1141096503,82.26999664,0.1176926717,82.37000275,0.1229342073,82.22000122,0.1155995056,82.26999664,0.1185359359,82.37000275,0.1228506267,,82.16999817,0.0019582524316233657,,,,,,
82.56999969,0.114035964,82.66999817,0.1177331731,82.76999664,0.1229612455,82.56999969,0.1155917719,82.66999817,0.118395634,82.76999664,0.1228714064,,82.56999969,-0.003916064788516784,,,,,,
83.01999664,0.1141015366,83.12000275,0.1179036498,83.16999817,0.1228996813,83.01999664,0.1157560423,83.12000275,0.1185742989,83.22000122,0.123117052,,83.01999664,-0.0035271743321788175,,,,,,
83.41999817,0.114097394,83.47000122,0.1178236455,83.56999969,0.1230781451,83.37000275,0.1158811599,83.51999664,0.118746236,83.62000275,0.1230012402,,83.41999817,-0.006133064687716617,,,,,,
83.76999664,0.1142736599,83.87000275,0.1179140434,83.97000122,0.1231466085,83.81999969,0.1159913316,83.86000061,0.1186674386,84.01999664,0.1232212037,,83.76999664,9.770331306460315E-05,,,,,,
84.22000122,0.1143609583,84.31999969,0.1178899631,84.37000275,0.1230903789,84.22000122,0.1159546524,84.26999664,0.1187899634,84.37000275,0.1231024414,,84.22000122,0.0015227981815912253,,,,,,
84.62000275,0.1144295782,84.66999817,0.1181386858,84.81999969,0.1230541915,84.56999969,0.116275534,84.66000366,0.1190557778,84.81999969,0.1230239198,,84.62000275,0.002366564621035608,,,,,,
85.01999664,0.1145019531,85.12000275,0.1182316616,85.16000366,0.1232179701,85.01999664,0.1161297411,85.12000275,0.1190579534,85.22000122,0.1232923418,,85.01999664,0.0033906916562370143,,,,,,
85.37000275,0.1145544499,85.47000122,0.1181712672,85.56999969,0.1232261509,85.41999817,0.1160943359,85.51999664,0.119151026,85.62000275,0.1234489158,,85.37000275,0.003773575299833866,,,,,,
85.76999664,0.1145740673,85.87000275,0.1181147322,85.97000122,0.123314105,85.76999664,0.1162900552,85.91999817,0.1192805991,85.95999908,0.12358284,,85.76999664,0.002289769046161486,,,,,,
86.22000122,0.1146447062,86.26999664,0.1183405966,86.41999817,0.1231513545,86.22000122,0.1163432077,86.26999664,0.1192807406,86.37000275,0.1234668717,,86.22000122,0.002931676275142749,,,,,,
86.62000275,0.1147477627,86.66999817,0.1183601096,86.81999969,0.123521395,86.56999969,0.1165272593,86.66999817,0.1192610785,86.76999664,0.1237255558,,86.62000275,0.005425377489950844,,,,,,
87.01999664,0.114709191,87.06999969,0.1185106039,87.16999817,0.1234470233,87.01999664,0.1164331287,87.06999969,0.119406499,87.16999817,0.1237713993,,87.01999664,0.0011578867824930737,,,,,,
87.37000275,0.1147876829,87.47000122,0.1184958443,87.56999969,0.1234993786,87.41999817,0.1167374998,87.47000122,0.1194409877,87.62000275,0.1236716211,,87.37000275,0.002784012397306031,,,,,,
87.81999969,0.1147401407,87.91999817,0.1185212135,87.97000122,0.1235148981,87.81999969,0.116681315,87.86000061,0.1194431707,87.97000122,0.1240503415,,87.81999969,-0.0022300894238899294,,,,,,
88.22000122,0.1148042679,88.26999664,0.1187416762,88.37000275,0.1236752346,88.22000122,0.1168051735,88.26999664,0.1196729988,88.37000275,0.1239950955,,88.22000122,-0.0015973031631637687,,,,,,
88.62000275,0.1149712428,88.66999817,0.1187664121,88.81999969,0.1237707436,88.62000275,0.1168316007,88.72000122,0.1196931526,88.81999969,0.1238778457,,88.62000275,0.00397362938213181,,,,,,
89.01999664,0.1149603426,89.12000275,0.1188405678,89.16999817,0.1239595562,88.97000122,0.1169155836,89.06999969,0.1196353957,89.16000366,0.1240973622,,89.01999664,0.0010096108467740582,,,,,,
89.37000275,0.1150217429,89.47000122,0.1189277694,89.56999969,0.1238515452,89.47000122,0.1170445979,89.51999664,0.1199254021,89.56999969,0.1241316348,,89.37000275,0.0018228033842511812,,,,,,
89.81999969,0.1150007546,89.97000122,0.1190308556,89.98000336,0.1239991263,89.81999969,0.1170731708,89.87999725,0.119869113,89.97000122,0.1243406981,,89.81999969,-0.0019425310384264267,,,,,,
90.22000122,0.1149310321,90.26999664,0.1191691756,90.37000275,0.1240042895,90.22000122,0.1172932759,90.31999969,0.1198118404,90.37000275,0.1243942976,,90.22000122,-0.0077602842000774365,,,,,,
90.56999969,0.1152124181,90.66999817,0.1191443503,90.76999664,0.1239238158,90.56999969,0.1174038053,90.62000275,0.1199137345,90.76999664,0.1243812665,,90.56999969,0.0036658543578242764,,,,,,
91.01999664,0.1151394621,91.12000275,0.1192943677,91.22000122,0.1241275743,90.97000122,0.1172517315,91.01999664,0.1201335117,91.12000275,0.1246397719,,91.01999664,-0.0026219976896238507,,,,,,
91.41999817,0.1152055338,91.51999664,0.1194799468,91.62000275,0.1241030097,91.41999817,0.1175155938,91.47000122,0.1201922596,91.62000275,0.1246618479,,91.41999817,-0.0018896907048336572,,,,,,
91.76999664,0.1151575446,91.87000275,0.1194533929,92.01999664,0.1243005097,91.81999969,0.1175604463,91.91999817,0.1202674061,92.01999664,0.1245486215,,91.76999664,-0.006372507030830008,,,,,,
92.22000122,0.1154379994,92.31999969,0.1195625663,92.41999817,0.1243636236,92.16999817,0.1176338568,92.26999664,0.1202454492,92.37000275,0.1247932091,,92.22000122,0.004445969485144736,,,,,,
92.62000275,0.1153640524,92.66999817,0.1197078824,92.81999969,0.1243900955,92.62000275,0.1177559868,92.72000122,0.1203961521,92.81999969,0.1248945221,,92.62000275,-0.0016101697975064396,,,,,,
92.97000122,0.1154367179,93.06999969,0.1196250618,93.16999817,0.1244421825,93.01999664,0.1178712845,93.06999969,0.120447427,93.22000122,0.1249204129,,92.97000122,-0.00024347245959452455,,,,,,
93.41999817,0.1153974459,93.51999664,0.1198928207,93.56999969,0.1245391369,93.41999817,0.1180262268,93.47000122,0.1205093935,93.62000275,0.12493404,,93.41999817,-0.004941045562314582,,,,,,
93.81999969,0.1154087931,93.87000275,0.1198528409,93.97000122,0.1245532036,93.81999969,0.1180552766,93.86000061,0.1206015795,93.97000122,0.1249909252,,93.81999969,-0.006873035768149632,,,,,,
94.22000122,0.1157876328,94.26999664,0.1198868901,94.41999817,0.1246709153,94.22000122,0.1181409955,94.31999969,0.1206727326,94.37000275,0.1253424734,,94.22000122,0.009119330212953797,,,,,,
94.62000275,0.1157002822,94.66999817,0.1198858991,94.76999664,0.1246996522,94.62000275,0.1183040217,94.72000122,0.1208369806,94.76999664,0.1251759827,,94.62000275,0.002378473774935864,,,,,,
,,,,,,,,,,,,,,,,,,,,
"control 100uM + 500mM   25.00-95.00°C Ramp 1",,,,,,,,,,,,,,,,,,,,
"control 100uM + 500mM   25.00-95.00°C Ramp 1",,,,,,,,,,,,,,,,,,,,
"Collection Time: 16/03/2021 8:13:49 PM",,,,,,,,,,,,,,,,,,,,
"Operator Name  :",,,,,,,,,,,,,,,,,,,,
"Thermal Software Version: 3.00(182)",,,,,,,,,,,,,,,,,,,,
"Parameter List :",,,,,,,,,,,,,,,,,,,,
"Instrument                     Cary 300",,,,,,,,,,,,,,,,,,,,
"Instrument version             10.00",,,,,,,,,,,,,,,,,,,,
"Wavelength (nm)                295.00",,,,,,,,,,,,,,,,,,,,
"SBW (nm)                       1.0",,,,,,,,,,,,,,,,,,,,
"Ave Time (s)                   2.000",,,,,,,,,,,,,,,,,,,,
"Start Temperature (°C)         25.0",,,,,,,,,,,,,,,,,,,,
"Return Temperature (°C)        25.0",,,,,,,,,,,,,,,,,,,,
"Stage   Collect Data  Data Interval   Rate    End Temp  Hold Time",,,,,,,,,,,,,,,,,,,,
"(°C)       (°C/min)    (°C)      (min)",,,,,,,,,,,,,,,,,,,,
____________________________________________________________________,,,,,,,,,,,,,,,,,,,,
"1          Y            0.40         1.00     95.00      0.00",,,,,,,,,,,,,,,,,,,,
"2          N            1.00         1.00     25.00      0.00",,,,,,,,,,,,,,,,,,,,
"3          Y            0.40         1.00     95.00      0.00",,,,,,,,,,,,,,,,,,,,
"Temperature Monitor            Block",,,,,,,,,,,,,,,,,,,,
Comments,,,,,,,,,,,,,,,,,,,,
"Method Log     :",,,,,,,,,,,,,,,,,,,,
"Method Name    : C:\Documents and Settings\Dr. Chalikian\Desktop\claire m\aaaMacgregor Lab\aNabeel\Melting\TG4T\210316 CT004 TG4T 100uM 0","2M DMSO","2-2 M D-U .BTM",,,,,,,,,,,,,,,,,,
"Date/Time stamp: 16/03/2021 8:13:49 PM",,,,,,,,,,,,,,,,,,,,
"Method Modifications:",,,,,,,,,,,,,,,,,,,,
"Read WL1 Changed: 16/03/2021 8:06:45 PM","Old: 260.00","New: 295.00",,,,,,,,,,,,,,,,,,
"Simple Collect Changed: 16/03/2021 8:06:45 PM",Old:1,New:0,,,,,,,,,,,,,,,,,,
"Num Collect Stages Changed: 16/03/2021 8:06:45 PM",Old:2,New:3,,,,,,,,,,,,,,,,,,
"Data Interval 1 Changed: 16/03/2021 8:06:45 PM","Old:     1.00","New:     0.40",,,,,,,,,,,,,,,,,,
"Rate 1 Changed: 16/03/2021 8:06:45 PM","Old:    10.00","New:     1.00",,,,,,,,,,,,,,,,,,
"End Temp 1 Changed: 16/03/2021 8:06:45 PM","Old:    35.00","New:    95.00",,,,,,,,,,,,,,,,,,
"Collect Data 2 Changed: 16/03/2021 8:06:45 PM",Old:1,New:0,,,,,,,,,,,,,,,,,,
"Rate 2 Changed: 16/03/2021 8:06:45 PM","Old:    10.00","New:     1.00",,,,,,,,,,,,,,,,,,
"End Temp 2 Changed: 16/03/2021 8:06:45 PM","Old:    35.00","New:    25.00",,,,,,,,,,,,,,,,,,
"Data Interval 3 Changed: 16/03/2021 8:06:45 PM","Old:     1.00","New:     0.40",,,,,,,,,,,,,,,,,,
"Rate 3 Changed: 16/03/2021 8:06:45 PM","Old:    10.00","New:     1.00",,,,,,,,,,,,,,,,,,
"End Temp 3 Changed: 16/03/2021 8:06:45 PM","Old:    35.00","New:    95.00",,,,,,,,,,,,,,,,,,
"Cell4 Changed: 16/03/2021 8:06:45 PM",Old:ON,New:OFF,,,,,,,,,,,,,,,,,,
"Cell5 Changed: 16/03/2021 8:06:45 PM",Old:ON,New:OFF,,,,,,,,,,,,,,,,,,
"Cell6 Changed: 16/03/2021 8:06:45 PM",Old:ON,New:OFF,,,,,,,,,,,,,,,,,,
"Saved as C:\Documents and Settings\Dr. Chalikian\Desktop\claire m\aaaMacgregor Lab\aNabeel\Melting\TG4T\210316 CT004 TG4T 100uM 0","2M DMSO","2-2 M D-U .BTM",,,,,,,,,,,,,,,,,,
"End Method Modifications",,,,,,,,,,,,,,,,,,,,
"<Current Wavelength>",295,,,,,,,,,,,,,,,,,,,
"<Current Block Temp>",94.97,,,,,,,,,,,,,,,,,,,
"<Current Cell>",1,,,,,,,,,,,,,,,,,,,
"<Collect Stage>",3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"2M DMSO  25.00-95.00°C Ramp 1",,,,,,,,,,,,,,,,,,,,
"2M DMSO  25.00-95.00°C Ramp 1",,,,,,,,,,,,,,,,,,,,
"Collection Time: 16/03/2021 8:13:49 PM",,,,,,,,,,,,,,,,,,,,
"Operator Name  :",,,,,,,,,,,,,,,,,,,,
"Thermal Software Version: 3.00(182)",,,,,,,,,,,,,,,,,,,,
"Parameter List :",,,,,,,,,,,,,,,,,,,,
"Instrument                     Cary 300",,,,,,,,,,,,,,,,,,,,
"Instrument version             10.00",,,,,,,,,,,,,,,,,,,,
"Wavelength (nm)                295.00",,,,,,,,,,,,,,,,,,,,
"SBW (nm)                       1.0",,,,,,,,,,,,,,,,,,,,
"Ave Time (s)                   2.000",,,,,,,,,,,,,,,,,,,,
"Start Temperature (°C)         25.0",,,,,,,,,,,,,,,,,,,,
"Return Temperature (°C)        25.0",,,,,,,,,,,,,,,,,,,,
"Stage   Collect Data  Data Interval   Rate    End Temp  Hold Time",,,,,,,,,,,,,,,,,,,,
"(°C)       (°C/min)    (°C)      (min)",,,,,,,,,,,,,,,,,,,,
____________________________________________________________________,,,,,,,,,,,,,,,,,,,,
"1          Y            0.40         1.00     95.00      0.00",,,,,,,,,,,,,,,,,,,,
"2          N            1.00         1.00     25.00      0.00",,,,,,,,,,,,,,,,,,,,
"3          Y            0.40         1.00     95.00      0.00",,,,,,,,,,,,,,,,,,,,
"Temperature Monitor            Block",,,,,,,,,,,,,,,,,,,,
Comments,,,,,,,,,,,,,,,,,,,,
"Method Log     :",,,,,,,,,,,,,,,,,,,,
"Method Name    : C:\Documents and Settings\Dr. Chalikian\Desktop\claire m\aaaMacgregor Lab\aNabeel\Melting\TG4T\210316 CT004 TG4T 100uM 0","2M DMSO","2-2 M D-U .BTM",,,,,,,,,,,,,,,,,,
"Date/Time stamp: 16/03/2021 8:13:49 PM",,,,,,,,,,,,,,,,,,,,
"Method Modifications:",,,,,,,,,,,,,,,,,,,,
"Read WL1 Changed: 16/03/2021 8:06:45 PM","Old: 260.00","New: 295.00",,,,,,,,,,,,,,,,,,
"Simple Collect Changed: 16/03/2021 8:06:45 PM",Old:1,New:0,,,,,,,,,,,,,,,,,,
"Num Collect Stages Changed: 16/03/2021 8:06:45 PM",Old:2,New:3,,,,,,,,,,,,,,,,,,
"Data Interval 1 Changed: 16/03/2021 8:06:45 PM","Old:     1.00","New:     0.40",,,,,,,,,,,,,,,,,,
"Rate 1 Changed: 16/03/2021 8:06:45 PM","Old:    10.00","New:     1.00",,,,,,,,,,,,,,,,,,
"End Temp 1 Changed: 16/03/2021 8:06:45 PM","Old:    35.00","New:    95.00",,,,,,,,,,,,,,,,,,
"Collect Data 2 Changed: 16/03/2021 8:06:45 PM",Old:1,New:0,,,,,,,,,,,,,,,,,,
"Rate 2 Changed: 16/03/2021 8:06:45 PM","Old:    10.00","New:     1.00",,,,,,,,,,,,,,,,,,
"End Temp 2 Changed: 16/03/2021 8:06:45 PM","Old:    35.00","New:    25.00",,,,,,,,,,,,,,,,,,
"Data Interval 3 Changed: 16/03/2021 8:06:45 PM","Old:     1.00","New:     0.40",,,,,,,,,,,,,,,,,,
"Rate 3 Changed: 16/03/2021 8:06:45 PM","Old:    10.00","New:     1.00",,,,,,,,,,,,,,,,,,
"End Temp 3 Changed: 16/03/2021 8:06:45 PM","Old:    35.00","New:    95.00",,,,,,,,,,,,,,,,,,
"Cell4 Changed: 16/03/2021 8:06:45 PM",Old:ON,New:OFF,,,,,,,,,,,,,,,,,,
"Cell5 Changed: 16/03/2021 8:06:45 PM",Old:ON,New:OFF,,,,,,,,,,,,,,,,,,
"Cell6 Changed: 16/03/2021 8:06:45 PM",Old:ON,New:OFF,,,,,,,,,,,,,,,,,,
"Saved as C:\Documents and Settings\Dr. Chalikian\Desktop\claire m\aaaMacgregor Lab\aNabeel\Melting\TG4T\210316 CT004 TG4T 100uM 0","2M DMSO","2-2 M D-U .BTM",,,,,,,,,,,,,,,,,,
"End Method Modifications",,,,,,,,,,,,,,,,,,,,
"<Current Wavelength>",295,,,,,,,,,,,,,,,,,,,
"<Current Block Temp>",94.97,,,,,,,,,,,,,,,,,,,
"<Current Cell>",1,,,,,,,,,,,,,,,,,,,
"<Collect Stage>",3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"2M DMSO+ 3M urea  25.00-95.00°C Ramp 1",,,,,,,,,,,,,,,,,,,,
"2M DMSO+ 3M urea  25.00-95.00°C Ramp 1",,,,,,,,,,,,,,,,,,,,
"Collection Time: 16/03/2021 8:13:49 PM",,,,,,,,,,,,,,,,,,,,
"Operator Name  :",,,,,,,,,,,,,,,,,,,,
"Thermal Software Version: 3.00(182)",,,,,,,,,,,,,,,,,,,,
"Parameter List :",,,,,,,,,,,,,,,,,,,,
"Instrument                     Cary 300",,,,,,,,,,,,,,,,,,,,
"Instrument version             10.00",,,,,,,,,,,,,,,,,,,,
"Wavelength (nm)                295.00",,,,,,,,,,,,,,,,,,,,
"SBW (nm)                       1.0",,,,,,,,,,,,,,,,,,,,
"Ave Time (s)                   2.000",,,,,,,,,,,,,,,,,,,,
"Start Temperature (°C)         25.0",,,,,,,,,,,,,,,,,,,,
"Return Temperature (°C)        25.0",,,,,,,,,,,,,,,,,,,,
"Stage   Collect Data  Data Interval   Rate    End Temp  Hold Time",,,,,,,,,,,,,,,,,,,,
"(°C)       (°C/min)    (°C)      (min)",,,,,,,,,,,,,,,,,,,,
____________________________________________________________________,,,,,,,,,,,,,,,,,,,,
"1          Y            0.40         1.00     95.00      0.00",,,,,,,,,,,,,,,,,,,,
"2          N            1.00         1.00     25.00      0.00",,,,,,,,,,,,,,,,,,,,
"3          Y            0.40         1.00     95.00      0.00",,,,,,,,,,,,,,,,,,,,
"Temperature Monitor            Block",,,,,,,,,,,,,,,,,,,,
Comments,,,,,,,,,,,,,,,,,,,,
"Method Log     :",,,,,,,,,,,,,,,,,,,,
"Method Name    : C:\Documents and Settings\Dr. Chalikian\Desktop\claire m\aaaMacgregor Lab\aNabeel\Melting\TG4T\210316 CT004 TG4T 100uM 0","2M DMSO","2-2 M D-U .BTM",,,,,,,,,,,,,,,,,,
"Date/Time stamp: 16/03/2021 8:13:49 PM",,,,,,,,,,,,,,,,,,,,
"Method Modifications:",,,,,,,,,,,,,,,,,,,,
"Read WL1 Changed: 16/03/2021 8:06:45 PM","Old: 260.00","New: 295.00",,,,,,,,,,,,,,,,,,
"Simple Collect Changed: 16/03/2021 8:06:45 PM",Old:1,New:0,,,,,,,,,,,,,,,,,,
"Num Collect Stages Changed: 16/03/2021 8:06:45 PM",Old:2,New:3,,,,,,,,,,,,,,,,,,
"Data Interval 1 Changed: 16/03/2021 8:06:45 PM","Old:     1.00","New:     0.40",,,,,,,,,,,,,,,,,,
"Rate 1 Changed: 16/03/2021 8:06:45 PM","Old:    10.00","New:     1.00",,,,,,,,,,,,,,,,,,
"End Temp 1 Changed: 16/03/2021 8:06:45 PM","Old:    35.00","New:    95.00",,,,,,,,,,,,,,,,,,
"Collect Data 2 Changed: 16/03/2021 8:06:45 PM",Old:1,New:0,,,,,,,,,,,,,,,,,,
"Rate 2 Changed: 16/03/2021 8:06:45 PM","Old:    10.00","New:     1.00",,,,,,,,,,,,,,,,,,
"End Temp 2 Changed: 16/03/2021 8:06:45 PM","Old:    35.00","New:    25.00",,,,,,,,,,,,,,,,,,
"Data Interval 3 Changed: 16/03/2021 8:06:45 PM","Old:     1.00","New:     0.40",,,,,,,,,,,,,,,,,,
"Rate 3 Changed: 16/03/2021 8:06:45 PM","Old:    10.00","New:     1.00",,,,,,,,,,,,,,,,,,
"End Temp 3 Changed: 16/03/2021 8:06:45 PM","Old:    35.00","New:    95.00",,,,,,,,,,,,,,,,,,
"Cell4 Changed: 16/03/2021 8:06:45 PM",Old:ON,New:OFF,,,,,,,,,,,,,,,,,,
"Cell5 Changed: 16/03/2021 8:06:45 PM",Old:ON,New:OFF,,,,,,,,,,,,,,,,,,
"Cell6 Changed: 16/03/2021 8:06:45 PM",Old:ON,New:OFF,,,,,,,,,,,,,,,,,,
"Saved as C:\Documents and Settings\Dr. Chalikian\Desktop\claire m\aaaMacgregor Lab\aNabeel\Melting\TG4T\210316 CT004 TG4T 100uM 0","2M DMSO","2-2 M D-U .BTM",,,,,,,,,,,,,,,,,,
"End Method Modifications",,,,,,,,,,,,,,,,,,,,
"<Current Wavelength>",295,,,,,,,,,,,,,,,,,,,
"<Current Block Temp>",94.97,,,,,,,,,,,,,,,,,,,
"<Current Cell>",1,,,,,,,,,,,,,,,,,,,
"<Collect Stage>",3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"control 100uM + 500mM   25.00-95.00°C Ramp 3",,,,,,,,,,,,,,,,,,,,
"control 100uM + 500mM   25.00-95.00°C Ramp 3",,,,,,,,,,,,,,,,,,,,
"Collection Time: 16/03/2021 10:34:24 PM",,,,,,,,,,,,,,,,,,,,
"Operator Name  :",,,,,,,,,,,,,,,,,,,,
"Thermal Software Version: 3.00(182)",,,,,,,,,,,,,,,,,,,,
"Parameter List :",,,,,,,,,,,,,,,,,,,,
"Instrument                     Cary 300",,,,,,,,,,,,,,,,,,,,
"Instrument version             10.00",,,,,,,,,,,,,,,,,,,,
"Wavelength (nm)                295.00",,,,,,,,,,,,,,,,,,,,
"SBW (nm)                       1.0",,,,,,,,,,,,,,,,,,,,
"Ave Time (s)                   2.000",,,,,,,,,,,,,,,,,,,,
"Start Temperature (°C)         25.0",,,,,,,,,,,,,,,,,,,,
"Return Temperature (°C)        25.0",,,,,,,,,,,,,,,,,,,,
"Stage   Collect Data  Data Interval   Rate    End Temp  Hold Time",,,,,,,,,,,,,,,,,,,,
"(°C)       (°C/min)    (°C)      (min)",,,,,,,,,,,,,,,,,,,,
____________________________________________________________________,,,,,,,,,,,,,,,,,,,,
"1          Y            0.40         1.00     95.00      0.00",,,,,,,,,,,,,,,,,,,,
"2          N            1.00         1.00     25.00      0.00",,,,,,,,,,,,,,,,,,,,
"3          Y            0.40         1.00     95.00      0.00",,,,,,,,,,,,,,,,,,,,
"Temperature Monitor            Block",,,,,,,,,,,,,,,,,,,,
Comments,,,,,,,,,,,,,,,,,,,,
"Method Log     :",,,,,,,,,,,,,,,,,,,,
"Method Name    : C:\Documents and Settings\Dr. Chalikian\Desktop\claire m\aaaMacgregor Lab\aNabeel\Melting\TG4T\210316 CT004 TG4T 100uM 0","2M DMSO","2-2 M D-U .BTM",,,,,,,,,,,,,,,,,,
"Date/Time stamp: 16/03/2021 10:33:49 PM",,,,,,,,,,,,,,,,,,,,
"Method Modifications:",,,,,,,,,,,,,,,,,,,,
"Read WL1 Changed: 16/03/2021 8:06:45 PM","Old: 260.00","New: 295.00",,,,,,,,,,,,,,,,,,
"Simple Collect Changed: 16/03/2021 8:06:45 PM",Old:1,New:0,,,,,,,,,,,,,,,,,,
"Num Collect Stages Changed: 16/03/2021 8:06:45 PM",Old:2,New:3,,,,,,,,,,,,,,,,,,
"Data Interval 1 Changed: 16/03/2021 8:06:45 PM","Old:     1.00","New:     0.40",,,,,,,,,,,,,,,,,,
"Rate 1 Changed: 16/03/2021 8:06:45 PM","Old:    10.00","New:     1.00",,,,,,,,,,,,,,,,,,
"End Temp 1 Changed: 16/03/2021 8:06:45 PM","Old:    35.00","New:    95.00",,,,,,,,,,,,,,,,,,
"Collect Data 2 Changed: 16/03/2021 8:06:45 PM",Old:1,New:0,,,,,,,,,,,,,,,,,,
"Rate 2 Changed: 16/03/2021 8:06:45 PM","Old:    10.00","New:     1.00",,,,,,,,,,,,,,,,,,
"End Temp 2 Changed: 16/03/2021 8:06:45 PM","Old:    35.00","New:    25.00",,,,,,,,,,,,,,,,,,
"Data Interval 3 Changed: 16/03/2021 8:06:45 PM","Old:     1.00","New:     0.40",,,,,,,,,,,,,,,,,,
"Rate 3 Changed: 16/03/2021 8:06:45 PM","Old:    10.00","New:     1.00",,,,,,,,,,,,,,,,,,
"End Temp 3 Changed: 16/03/2021 8:06:45 PM","Old:    35.00","New:    95.00",,,,,,,,,,,,,,,,,,
"Cell4 Changed: 16/03/2021 8:06:45 PM",Old:ON,New:OFF,,,,,,,,,,,,,,,,,,
"Cell5 Changed: 16/03/2021 8:06:45 PM",Old:ON,New:OFF,,,,,,,,,,,,,,,,,,
"Cell6 Changed: 16/03/2021 8:06:45 PM",Old:ON,New:OFF,,,,,,,,,,,,,,,,,,
"Saved as C:\Documents and Settings\Dr. Chalikian\Desktop\claire m\aaaMacgregor Lab\aNabeel\Melting\TG4T\210316 CT004 TG4T 100uM 0","2M DMSO","2-2 M D-U .BTM",,,,,,,,,,,,,,,,,,
"End Method Modifications",,,,,,,,,,,,,,,,,,,,
"<Current Wavelength>",295,,,,,,,,,,,,,,,,,,,
"<Current Block Temp>",94.97,,,,,,,,,,,,,,,,,,,
"<Current Cell>",1,,,,,,,,,,,,,,,,,,,
"<Collect Stage>",3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"2M DMSO  25.00-95.00°C Ramp 3",,,,,,,,,,,,,,,,,,,,
"2M DMSO  25.00-95.00°C Ramp 3",,,,,,,,,,,,,,,,,,,,
"Collection Time: 16/03/2021 10:34:24 PM",,,,,,,,,,,,,,,,,,,,
"Operator Name  :",,,,,,,,,,,,,,,,,,,,
"Thermal Software Version: 3.00(182)",,,,,,,,,,,,,,,,,,,,
"Parameter List :",,,,,,,,,,,,,,,,,,,,
"Instrument                     Cary 300",,,,,,,,,,,,,,,,,,,,
"Instrument version             10.00",,,,,,,,,,,,,,,,,,,,
"Wavelength (nm)                295.00",,,,,,,,,,,,,,,,,,,,
"SBW (nm)                       1.0",,,,,,,,,,,,,,,,,,,,
"Ave Time (s)                   2.000",,,,,,,,,,,,,,,,,,,,
"Start Temperature (°C)         25.0",,,,,,,,,,,,,,,,,,,,
"Return Temperature (°C)        25.0",,,,,,,,,,,,,,,,,,,,
